apache-1  | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
apache-1            | 2026-09-16 17:18:24,145 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
apache-1            | 2026-09-16 17:18:24,145 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
apache-1            | 2026-09-16 17:18:24,150 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-16 17:18:24,150 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-16 17:18:24,150 INFO supervisord started with pid 1
apache-1            | 2026-09-16 17:18:25,152 INFO spawned: 'cron' with pid 9
apache-1            | 2026-09-16 17:18:25,153 INFO spawned: 'start' with pid 10
apache-1            | 2026-09-16 17:18:25,153 INFO spawned: 'rsyslogd' with pid 11
apache-1            | 2026-09-16 17:18:25,154 INFO spawned: 'apache2' with pid 12
apache-1            | 2026-09-16 17:18:27,123 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 17:18:27,123 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 17:18:27,123 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 17:20:18 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 16-Sep-2026 17:20:18 [---] log flags: file_xfer, sched_ops, task
client-phone-1  | 16-Sep-2026 17:20:23 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 17:20:23 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 16-Sep-2026 17:20:18 [---] No usable GPUs found
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Creating new client state file
client-low-power-1  | 16-Sep-2026 17:20:18 [---] libc:  version 2.36
apache-1            | 2026-09-16 17:18:27,123 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 17:18:45,641 INFO reaped unknown pid 69
apache-1            | 2026-09-16 17:18:45,641 INFO reaped unknown pid 71
apache-1            | 2026-09-16 17:18:45,641 INFO reaped unknown pid 73
apache-1            | 2026-09-16 17:18:56,247 INFO reaped unknown pid 72
apache-1            | 2026-09-16 17:18:56,247 INFO reaped unknown pid 74
makeproject-1       | Updating project files in data volume...
makeproject-1       | Waiting for MySQL server to start...
makeproject-1       | Creating database...
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] This a development version of BOINC and may not function properly
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 16-Sep-2026 17:20:23 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 16-Sep-2026 17:20:23 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1      | 16-Sep-2026 17:20:23 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 16-Sep-2026 17:20:23 [---] No usable GPUs found
apache-1            | 2026-09-16 17:18:56,248 INFO reaped unknown pid 70
apache-1            | 2026-09-16 17:19:04,458 INFO reaped unknown pid 159
apache-1            | 2026-09-16 17:19:04,459 INFO reaped unknown pid 161
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
